job_name,result,bmc.circ_sz,bmc.dag_sz,opsem.isderef.not.solve,opsem.isderef.solve,pp.isderef.not.solve,pp.isderef.solve,bmc_time,bmc_solve_time,opsem_crab_time,pp_crab_time,opsem_assert_time,opsem_simplify_time,seahorn_total_time,object_domain_use_odi,opsem_crab_solve_isderef,join_count,join_time,base_join_count,base_join_time
array_list_init_static,TRUE,151,742,0,3,0,0,0.18,0.18,0.01,0,0.01,0.01,0.2,0,0.01,0,0,0,0
array_list_init_static2,TRUE,122,580,0,0,0,0,0.15,0.15,0.01,0,0.01,0.01,0.17,0,0,0,0,0,0
array_list_length,TRUE,180,896,0,3,0,0,0.09,0.09,0.01,0,0.01,0.01,0.12,0,0.01,0,0,0,0
array_list_length2,TRUE,139,647,0,0,0,0,0.08,0.08,0.01,0,0.01,0.01,0.1,0,0,0,0,0,0
array_list_pop_back,TRUE,201,993,0,3,0,0,0.31,0.31,0.01,0,0.01,0.01,0.32,0,0.01,0,0,0,0
array_list_pop_back2,TRUE,159,741,0,0,0,0,0.3,0.3,0,0,0.01,0.01,0.31,0,0,0,0,0,0
array_list_pop_front,TRUE,222,1078,4,3,0,0,0.96,0.96,0.01,0,0.01,0.02,0.99,0,0.01,0,0,0,0
array_list_pop_front_n,TRUE,226,1097,4,3,0,0,1,1,0.01,0,0.01,0.01,1.03,0,0.01,0,0,0,0
array_list_pop_front_n2,TRUE,189,873,4,0,0,0,0.77,0.77,0.01,0,0.01,0.01,0.79,0,0.01,0,0,0,0
array_list_pop_front2,TRUE,180,838,4,0,0,0,0.78,0.78,0.01,0,0.01,0.01,0.8,0,0.01,0,0,0,0
array_list_push_back,TRUE,298,1459,2,9,0,0,0.5,0.5,0.01,0,0.01,0.01,0.53,0,0.01,0,0,0,0
array_list_push_back2,TRUE,257,1202,2,6,0,0,0.25,0.25,0.02,0,0.01,0.01,0.28,0,0.01,0,0,0,0
array_list_set_at,TRUE,294,1602,2,9,0,0,0.95,0.95,0.02,0,0,0.02,1.01,0,0.01,0,0,0,0
array_list_set_at2,TRUE,253,1340,2,6,0,0,0.66,0.66,0.01,0,0.01,0.02,0.71,0,0.01,0,0,0,0
array_list_shrink_to_fit,TRUE,262,1294,6,5,0,0,0.95,0.95,0.02,0,0.01,0.01,0.98,0,0.01,0,0,0,0
array_list_shrink_to_fit2,TRUE,215,1011,6,2,0,0,0.45,0.45,0.01,0,0.01,0.01,0.48,0,0.01,0,0,0,0
array_list_sort,TRUE,188,938,0,3,0,0,0.09,0.09,0.01,0,0.01,0.01,0.11,0,0.01,0,0,0,0
array_list_sort2,TRUE,147,689,0,0,0,0,0.09,0.09,0.01,0,0,0.01,0.1,0,0,0,0,0,0
array_list_swap,TRUE,276,1519,14,14,0,0,6.15,6.15,0.01,0,0.01,0.01,6.19,0,0.01,0,0,0,0
array_list_swap_contents,TRUE,353,1713,0,6,0,0,0.42,0.42,0.02,0,0.01,0.01,0.45,0,0.01,0,0,0,0
byte_buf_advance,TRUE,305,1395,0,5,0,0,0.04,0.04,0.03,0,0.01,0.01,0.08,0,0.01,0,0,0,0
byte_buf_advance2,TRUE,244,1079,0,0,0,0,0.03,0.03,0.02,0,0.01,0.01,0.06,0,0,0,0,0,0
byte_buf_append,TRUE,181,829,2,2,0,0,0.02,0.02,0.01,0,0.01,0.01,0.05,0,0.01,0,0,0,0
byte_buf_append_dynamic,TRUE,230,1089,6,6,0,0,0.1,0.1,0.02,0,0.01,0.01,0.13,0,0.01,0,0,0,0
byte_buf_append_dynamic2,TRUE,236,1076,6,6,0,0,0.11,0.11,0.02,0,0.01,0.01,0.15,0,0.01,0,0,0,0
byte_buf_append_with_lookup,TRUE,346,1593,6,14,0,0,0.05,0.05,0.02,0,0.01,0.01,0.1,0,0.01,0,0,0,0
byte_buf_append_with_lookup2,TRUE,348,1590,6,14,0,0,0.05,0.05,0.02,0,0.01,0.01,0.09,0,0.01,0,0,0,0
byte_buf_append2,TRUE,187,817,2,2,0,0,0.02,0.02,0.01,0,0.01,0.01,0.04,0,0.01,0,0,0,0
byte_buf_cat,TRUE,687,3078,6,16,0,0,0.27,0.27,0.07,0,0.01,0.01,0.39,0,0.01,0,0,0,0
byte_buf_cat2,TRUE,553,2328,6,6,0,0,0.35,0.35,0.04,0,0.01,0.02,0.44,0,0.01,0,0,0,0
byte_buf_clean_up,TRUE,66,308,0,0,0,0,0.01,0.01,0.01,0,0,0.01,0.02,0,0,0,0,0,0
byte_buf_clean_up_secure,TRUE,75,351,0,0,0,0,0.01,0.01,0.01,0,0.01,0.01,0.03,0,0,0,0,0,0
byte_buf_eq,TRUE,693,3172,0,52,0,0,0.83,0.83,0.03,0,0.01,0.01,0.9,0,0.01,0,0,0,0
byte_buf_eq_c_str,TRUE,112,637,0,11,0,0,0.05,0.05,0.01,0,0,0.01,0.06,0,0.01,0,0,0,0
byte_buf_eq_c_str_ignore_case,TRUE,112,637,0,11,0,0,0.05,0.05,0.01,0,0,0.01,0.07,0,0.01,0,0,0,0
byte_buf_eq_c_str_ignore_case2,TRUE,112,642,0,11,0,0,0.04,0.04,0.01,0,0,0.01,0.06,0,0.01,0,0,0,0
byte_buf_eq_c_str2,TRUE,112,642,0,11,0,0,0.05,0.05,0.01,0,0,0.01,0.06,0,0.01,0,0,0,0
byte_buf_eq_ignore_case,TRUE,476,3788,0,28,0,0,0.38,0.38,0.04,0,0.01,0.02,0.47,0,0.01,0,0,0,0
byte_buf_eq_ignore_case2,TRUE,284,2906,0,22,0,0,0.3,0.3,0.03,0,0.01,0.01,0.36,0,0.01,0,0,0,0
byte_buf_eq2,TRUE,616,2750,0,46,0,0,0.62,0.62,0.02,0,0.01,0.01,0.65,0,0.01,0,0,0,0
byte_buf_from_array,TRUE,69,353,0,0,0,0,0.01,0.01,0.01,0,0.01,0.01,0.02,0,0,0,0,0,0
byte_buf_from_c_str,TRUE,332,1526,0,33,0,0,0.16,0.16,0.01,0,0.01,0.01,0.18,0,0.01,0,0,0,0
byte_buf_from_empty_array,TRUE,69,353,0,0,0,0,0.01,0.01,0.01,0,0.01,0.01,0.02,0,0,0,0,0,0
byte_buf_init,TRUE,91,418,0,0,0,0,0.01,0.01,0.01,0,0.01,0.01,0.03,0,0,0,0,0,0
byte_buf_init_copy,TRUE,308,1754,0,9,0,0,0.59,0.59,0.02,0,0.01,0.02,0.64,0,0.01,0,0,0,0
byte_buf_init_copy_from_cursor,TRUE,152,723,2,2,0,0,0.04,0.04,0.01,0,0.01,0.01,0.07,0,0.01,0,0,0,0
byte_buf_init_copy2,TRUE,302,1729,0,7,0,0,0.54,0.54,0.02,0,0.01,0.02,0.59,0,0.01,0,0,0,0
byte_buf_reserve,TRUE,132,581,0,4,0,0,0.02,0.02,0.01,0,0.01,0.01,0.03,0,0.01,0,0,0,0
byte_buf_reserve_relative,TRUE,238,1043,0,4,0,0,0.02,0.02,0.01,0,0.01,0.01,0.03,0,0.01,0,0,0,0
byte_buf_reset,TRUE,79,374,0,2,0,0,0.09,0.09,0,0,0.01,0.01,0.11,0,0.01,0,0,0,0
byte_buf_secure_zero,TRUE,119,540,0,2,0,0,0.04,0.04,0.01,0,0.01,0.01,0.06,0,0.01,0,0,0,0
byte_buf_write,TRUE,210,971,2,5,0,0,0.07,0.07,0.01,0,0.01,0.01,0.1,0,0.01,0,0,0,0
byte_buf_write_be16,TRUE,187,871,0,5,0,0,0.02,0.02,0.01,0,0.01,0.01,0.04,0,0.01,0,0,0,0
byte_buf_write_be162,TRUE,142,613,0,2,0,0,0.02,0.02,0.01,0,0.01,0.01,0.04,0,0.01,0,0,0,0
byte_buf_write_be32,TRUE,187,871,0,5,0,0,0.02,0.02,0.01,0,0.01,0.01,0.04,0,0.01,0,0,0,0
byte_buf_write_be322,TRUE,142,613,0,2,0,0,0.02,0.02,0.01,0,0.01,0.01,0.04,0,0.01,0,0,0,0
byte_buf_write_be64,TRUE,187,869,0,5,0,0,0.02,0.02,0.01,0,0.01,0.01,0.05,0,0.01,0,0,0,0
byte_buf_write_be642,TRUE,159,696,0,3,0,0,0.02,0.02,0.01,0,0.01,0.01,0.05,0,0.01,0,0,0,0
byte_buf_write_from_whole_buffer,TRUE,358,1610,2,8,0,0,0.08,0.08,0.02,0,0.01,0.02,0.14,0,0.01,0,0,0,0
byte_buf_write_from_whole_buffer2,TRUE,278,1185,2,2,0,0,0.06,0.06,0.02,0,0.01,0.01,0.1,0,0.01,0,0,0,0
byte_buf_write_from_whole_cursor,TRUE,274,1283,2,8,0,0,0.08,0.08,0.01,0,0.01,0.01,0.12,0,0.01,0,0,0,0
byte_buf_write_from_whole_cursor2,TRUE,194,877,2,2,0,0,0.05,0.05,0.02,0,0.01,0.01,0.08,0,0.01,0,0,0,0
byte_buf_write_from_whole_string,TRUE,322,2975,0,30,0,0,1.22,1.22,0.01,0,0.01,0.03,1.28,0,0.01,0,0,0,0
byte_buf_write_from_whole_string2,TRUE,270,2589,0,27,0,0,1.23,1.23,0.01,0,0.01,0.03,1.28,0,0.01,0,0,0,0
byte_buf_write_u8,TRUE,187,869,0,5,0,0,0.05,0.05,0.01,0,0.01,0.01,0.07,0,0.01,0,0,0,0
byte_buf_write_u82,TRUE,142,613,0,2,0,0,0.05,0.05,0.01,0,0.01,0.01,0.07,0,0.01,0,0,0,0
byte_buf_write2,TRUE,177,803,2,3,0,0,0.06,0.06,0.01,0,0.01,0.01,0.09,0,0.01,0,0,0,0
byte_cursor_advance,TRUE,119,583,0,3,0,0,0.05,0.05,0.01,0,0.01,0.01,0.06,0,0.01,0,0,0,0
byte_cursor_advance_nospec,TRUE,132,686,2,1,0,0,0.08,0.08,0.01,0,0,0.01,0.1,0,0.01,0,0,0,0
byte_cursor_advance_nospec2,TRUE,100,492,0,0,0,0,0.04,0.04,0.01,0,0.01,0.01,0.06,0,0,0,0,0,0
byte_cursor_advance2,TRUE,90,411,0,0,0,0,0.02,0.02,0.01,0,0,0.01,0.03,0,0,0,0,0,0
byte_cursor_compare_lexical,TRUE,312,1672,0,18,0,0,0.33,0.33,0.02,0,0.01,0.01,0.36,0,0.01,0,0,0,0
byte_cursor_compare_lexical2,TRUE,316,1588,0,28,0,0,0.18,0.18,0.03,0,0.01,0.01,0.23,0,0.01,0,0,0,0
byte_cursor_compare_lookup,TRUE,760,3430,0,132,0,0,0.36,0.36,0.06,0,0.01,0.01,0.49,0,0.03,0,0,0,0
byte_cursor_compare_lookup2,TRUE,701,3141,0,126,0,0,0.31,0.31,0.05,0,0,0.01,0.4,0,0.02,0,0,0,0
byte_cursor_eq,TRUE,296,1567,0,18,0,0,0.31,0.31,0.01,0,0.01,0.01,0.34,0,0.01,0,0,0,0
byte_cursor_eq_byte_buf,TRUE,370,1853,0,18,0,0,0.17,0.17,0.03,0,0.01,0.01,0.22,0,0.01,0,0,0,0
byte_cursor_eq_byte_buf_ignore_case,TRUE,357,3342,0,16,0,0,0.26,0.26,0.02,0,0.01,0.01,0.31,0,0.01,0,0,0,0
byte_cursor_eq_byte_buf_ignore_case2,TRUE,287,2987,0,10,0,0,0.35,0.35,0.04,0,0.01,0.02,0.43,0,0.01,0,0,0,0
byte_cursor_eq_byte_buf2,TRUE,324,1606,0,12,0,0,0.13,0.13,0.01,0,0.01,0.01,0.16,0,0.01,0,0,0,0
byte_cursor_eq_c_str,TRUE,102,601,0,11,0,0,0.04,0.04,0.01,0,0,0.01,0.06,0,0.01,0,0,0,0
byte_cursor_eq_c_str_ignore_case,TRUE,102,601,0,11,0,0,0.04,0.04,0.01,0,0,0.01,0.06,0,0.01,0,0,0,0
byte_cursor_eq_c_str_ignore_case2,TRUE,102,606,0,11,0,0,0.05,0.05,0.01,0,0,0.01,0.06,0,0.01,0,0,0,0
byte_cursor_eq_c_str2,TRUE,102,606,0,11,0,0,0.04,0.04,0.01,0,0,0.01,0.06,0,0.01,0,0,0,0
byte_cursor_eq_ignore_case,TRUE,276,2938,0,16,0,0,0.54,0.54,0.03,0,0.01,0.02,0.6,0,0.01,0,0,0,0
byte_cursor_eq_ignore_case2,TRUE,221,2663,0,10,0,0,0.29,0.29,0.01,0,0.01,0.01,0.33,0,0.01,0,0,0,0
byte_cursor_eq2,TRUE,241,1289,0,12,0,0,0.22,0.22,0.01,0,0.01,0.01,0.24,0,0.01,0,0,0,0
byte_cursor_from_array,TRUE,44,200,0,0,0,0,0.01,0.01,0.01,0,0,0.01,0.02,0,0,0,0,0,0
byte_cursor_from_buf,TRUE,196,879,0,3,0,0,0.02,0.02,0.01,0,0.01,0.01,0.04,0,0.01,0,0,0,0
byte_cursor_from_buf2,TRUE,154,650,0,0,0,0,0.02,0.02,0.01,0,0.01,0.01,0.03,0,0,0,0,0,0
byte_cursor_from_c_str,TRUE,313,1403,0,33,0,0,0.1,0.1,0.01,0,0,0.01,0.13,0,0.01,0,0,0,0
byte_cursor_from_string,TRUE,85,514,0,13,0,0,0.05,0.05,0,0,0,0.01,0.07,0,0.01,0,0,0,0
byte_cursor_left_trim_pred,TRUE,184,890,0,3,0,0,0.02,0.02,0.01,0,0.01,0.01,0.04,0,0.01,0,0,0,0
byte_cursor_left_trim_pred2,TRUE,155,726,0,0,0,0,0.02,0.02,0.01,0,0,0.01,0.03,0,0,0,0,0,0
byte_cursor_read,TRUE,153,769,4,3,0,0,0.16,0.16,0.01,0,0.01,0.01,0.19,0,0.01,0,0,0,0
byte_cursor_read_and_fill_buffer,TRUE,268,1270,4,4,0,0,0.17,0.17,0.02,0,0.01,0.02,0.22,0,0.01,0,0,0,0
byte_cursor_read_and_fill_buffer2,TRUE,224,1053,2,2,0,0,0.09,0.09,0.02,0,0.01,0.02,0.13,0,0.01,0,0,0,0
byte_cursor_read_be16,TRUE,115,631,2,1,0,0,0.05,0.05,0.01,0,0.01,0.01,0.09,0,0.01,0,0,0,0
byte_cursor_read_be16_2,TRUE,96,541,2,0,0,0,0.03,0.03,0.01,0,0.01,0.01,0.05,0,0.01,0,0,0,0
byte_cursor_read_be32,TRUE,115,657,2,1,0,0,0.04,0.04,0.01,0,0.01,0.01,0.06,0,0.01,0,0,0,0
byte_cursor_read_be32_2,TRUE,96,567,2,0,0,0,0.04,0.04,0.01,0,0.01,0.01,0.06,0,0.01,0,0,0,0
byte_cursor_read_be64,TRUE,115,708,2,1,0,0,0.05,0.05,0.01,0,0.01,0.01,0.08,0,0.01,0,0,0,0
byte_cursor_read_be64_2,TRUE,96,618,2,0,0,0,0.06,0.06,0.01,0,0.01,0.01,0.08,0,0.01,0,0,0,0
byte_cursor_read_u8,TRUE,125,635,2,3,0,0,0.04,0.04,0.01,0,0.01,0.01,0.06,0,0.01,0,0,0,0
byte_cursor_read_u8_2,TRUE,107,547,2,2,0,0,0.04,0.04,0.01,0,0.01,0.01,0.07,0,0.01,0,0,0,0
byte_cursor_read2,TRUE,122,623,2,2,0,0,0.08,0.08,0.01,0,0.01,0.01,0.09,0,0.01,0,0,0,0
byte_cursor_right_trim_pred,TRUE,209,964,0,14,0,0,0.02,0.02,0.02,0,0,0.01,0.04,0,0.01,0,0,0,0
byte_cursor_right_trim_pred2,TRUE,181,801,0,11,0,0,0.02,0.02,0.01,0,0,0.01,0.04,0,0.01,0,0,0,0
byte_cursor_satisfies_pred,TRUE,166,782,0,3,0,0,0.02,0.02,0.01,0,0.01,0.01,0.03,0,0.01,0,0,0,0
byte_cursor_satisfies_pred2,TRUE,133,608,0,0,0,0,0.01,0.01,0.01,0,0,0.01,0.02,0,0,0,0,0,0
byte_cursor_trim_pred,TRUE,314,1459,10,4,0,0,0.1,0.1,0.03,0,0,0.01,0.15,0,0.01,0,0,0,0
byte_cursor_trim_pred2,TRUE,285,1295,10,1,0,0,0.09,0.09,0.02,0,0.01,0.01,0.13,0,0.01,0,0,0,0
hash_array_ignore_case,TRUE,99,412,0,11,0,0,0.01,0.01,0.01,0,0,0.01,0.03,0,0.01,0,0,0,0
hash_byte_cursor_ptr,TRUE,189,850,0,21,0,0,0.12,0.12,0.01,0,0,0.01,0.14,0,0.01,0,0,0,0
hash_byte_cursor_ptr_ignore_case,TRUE,98,459,0,0,0,0,0.02,0.02,0.01,0,0,0.01,0.03,0,0,0,0,0,0
hash_c_string,TRUE,459,1936,3,54,0,0,0.34,0.34,0.01,0,0,0.01,0.37,0,0.01,0,0,0,0
hash_callback_c_str_eq,TRUE,705,3378,0,82,0,0,3.11,3.11,0.01,0,0.01,0.02,3.15,0,0.01,0,0,0,0
hash_callback_string_destroy,TRUE,42,246,0,8,0,0,0.06,0.06,0.01,0,0,0.01,0.07,0,0.01,0,0,0,0
hash_callback_string_eq,TRUE,560,3408,0,77,0,0,2.55,2.55,0.01,0,0,0.02,2.59,0,0.01,0,0,0,0
hash_iter_begin,TRUE,839,3646,0,108,0,0,0.55,0.55,0.02,0,0.01,0.02,0.6,0,0.01,0,0,0,0
hash_iter_begin_done,TRUE,1406,5611,0,175,0,0,0.53,0.53,0.02,0,0.01,0.02,0.6,0,0.01,0,0,0,0
hash_iter_begin_done2,TRUE,1360,5392,0,171,0,0,0.39,0.39,0.02,0,0.01,0.02,0.47,0,0.01,0,0,0,0
hash_iter_begin2,TRUE,793,3427,0,104,0,0,0.35,0.35,0.02,0,0.01,0.02,0.41,0,0.01,0,0,0,0
hash_iter_delete,TRUE,598,3384,0,89,0,0,12.02,12.02,0.01,0,0.01,0.05,12.11,0,0.01,0,0,0,0
hash_iter_done,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hash_iter_done2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hash_iter_next,TRUE,672,3017,0,97,0,0,0.61,0.61,0.02,0,0.01,0.02,0.67,0,0.01,0,0,0,0
hash_iter_next2,TRUE,642,2921,0,93,0,0,0.44,0.44,0.01,0,0.01,0.02,0.49,0,0.01,0,0,0,0
hash_ptr,TRUE,12,67,0,0,0,0,0.01,0.01,0.01,0,0,0.01,0.01,0,0,0,0,0,0
hash_string,TRUE,205,883,0,30,0,0,0.15,0.15,0.01,0,0,0.01,0.17,0,0.01,0,0,0,0
hash_table_clean_up,TRUE,865,3304,0,148,0,0,0.24,0.24,0.02,0,0.01,0.02,0.3,0,0.01,0,0,0,0
hash_table_clear,TRUE,958,3584,0,171,0,0,0.3,0.3,0.01,0,0,0.01,0.35,0,0.01,0,0,0,0
hash_table_create,TRUE,1315,6713,0,196,0,0,3.83,3.83,0.02,0,0.01,0.06,3.97,0,0.01,0,0,0,0
hash_table_eq,TRUE,7790,30498,0,1097,0,0,10.51,10.51,0.13,0,0.01,0.07,11.03,0,0.02,0,0,0,0
hash_table_find,TRUE,1193,4861,0,180,0,0,2.44,2.44,0.02,0,0.01,0.02,2.51,0,0.01,0,0,0,0
hash_table_find2,TRUE,1155,4720,0,176,0,0,2.29,2.29,0.02,0,0.01,0.02,2.36,0,0.01,0,0,0,0
hash_table_foreach,TRUE,1205,9488,0,75,0,0,7.66,7.66,0.02,0,0.01,0.78,8.6,0,0.01,0,0,0,0
hash_table_get_entry_count,TRUE,218,1202,0,48,0,0,0.05,0.05,0.46,0,0.01,0.02,0.93,0,0.33,0,0,0,0
hash_table_get_entry_count2,TRUE,179,973,0,44,0,0,0.02,0.02,0.7,0,0.01,0.02,1.23,0,0.43,0,0,0,0
hash_table_init_bounded,TRUE,174,1665,27,0,0,0,1.45,1.45,0.02,0,0.01,0.03,1.52,0,0.01,0,0,0,0
hash_table_init_unbounded,TRUE,156,1546,24,0,0,0,0.85,0.85,0.02,0,0,0.03,0.92,0,0.01,0,0,0,0
hash_table_move,TRUE,211,1174,0,46,0,0,0.04,0.04,0.45,0,0,0.02,0.88,0,0.32,0,0,0,0
hash_table_put,TRUE,1255,6359,0,182,0,0,2.61,2.61,0.02,0,0.01,0.05,2.73,0,0.01,0,0,0,0
hash_table_remove,TRUE,956,5461,0,156,0,0,7.48,7.48,0.02,0,0.01,0.09,7.63,0,0.01,0,0,0,0
hash_table_swap,TRUE,417,2250,0,92,0,0,0.4,0.4,2.39,0,0.01,0.03,4.39,0,1.3,0,0,0,0
is_power_of_two,TRUE,7,38,0,0,0,0,0.01,0.01,0.01,0,0.01,0.01,0.02,0,0,0,0,0,0
linked_list_back,TRUE,368,2308,6,15,0,0,0.46,0.46,0.03,0,0.01,0.02,0.54,0,0.01,0,0,0,0
linked_list_begin,TRUE,366,2301,6,15,0,0,0.39,0.39,0.03,0,0.01,0.02,0.47,0,0.01,0,0,0,0
linked_list_end,TRUE,365,2287,6,15,0,0,0.37,0.37,0.03,0,0,0.02,0.45,0,0.01,0,0,0,0
linked_list_front,TRUE,428,2563,10,23,0,0,0.51,0.51,0.04,0,0.01,0.02,0.6,0,0.01,0,0,0,0
linked_list_init,TRUE,19,109,0,0,0,0,0.01,0.01,0,0,0,0,0.01,0,0,0,0,0,0
linked_list_insert_after,TRUE,23,133,0,0,0,0,0.01,0.01,0.01,0,0,0.01,0.01,0,0,0,0,0,0
linked_list_insert_before,TRUE,23,133,0,0,0,0,0.01,0.01,0.01,0,0,0.01,0.02,0,0,0,0,0,0
linked_list_next,TRUE,22,127,0,0,0,0,0.01,0.01,0.01,0,0.01,0.01,0.02,0,0,0,0,0,0
linked_list_node_reset,TRUE,16,97,0,2,0,0,0.05,0.05,0.01,0,0.01,0.01,0.06,0,0.01,0,0,0,0
linked_list_pop_back,TRUE,607,3444,32,22,0,0,0.79,0.79,0.03,0,0,0.04,0.91,0,0.02,0,0,0,0
linked_list_pop_front,TRUE,629,3479,32,22,0,0,0.81,0.81,0.07,0,0.01,0.04,0.97,0,0.02,0,0,0,0
linked_list_prev,TRUE,22,127,0,0,0,0,0.01,0.01,0.01,0,0,0.01,0.02,0,0,0,0,0,0
linked_list_push_back,TRUE,540,3139,6,32,0,0,0.37,0.37,0.03,0,0,0.03,0.45,0,0.01,0,0,0,0
linked_list_push_front,TRUE,603,3507,21,22,0,0,0.76,0.76,0.06,0,0.01,0.04,0.91,0,0.02,0,0,0,0
linked_list_rbegin,TRUE,438,2678,8,25,0,0,0.25,0.25,0.02,0,0.01,0.02,0.31,0,0.01,0,0,0,0
linked_list_remove,TRUE,21,121,0,0,0,0,0.01,0.01,0.01,0,0.01,0.01,0.02,0,0,0,0,0,0
linked_list_rend,TRUE,376,2347,6,17,0,0,0.39,0.39,0.04,0,0.01,0.02,0.47,0,0.01,0,0,0,0
linked_list_swap_contents,TRUE,1558,10964,5,127,0,0,4.37,4.37,0.09,0,0.01,0.27,4.89,0,0.03,0,0,0,0
mul_size_checked,TRUE,30,159,0,0,0,0,0.09,0.09,0.01,0,0.01,0.01,0.1,0,0,0,0,0,0
mul_size_saturating,TRUE,34,188,0,0,0,0,0.12,0.12,0,0,0,0,0.12,0,0,0,0,0,0
nospec_mask,TRUE,14,84,0,0,0,0,0.01,0.01,0.01,0,0.01,0.01,0.02,0,0,0,0,0,0
priority_queue_capacity,TRUE,461,2221,0,6,0,0,0.21,0.21,0.03,0,0.01,0.01,0.27,0,0.01,0,0,0,0
priority_queue_clean_up,TRUE,167,840,0,1,0,0,0.01,0.01,0.01,0,0,0.01,0.03,0,0.01,0,0,0,0
priority_queue_init_dynamic,TRUE,165,847,0,0,0,0,0.18,0.18,0.01,0,0.01,0.01,0.19,0,0,0,0,0,0
priority_queue_init_static,TRUE,114,605,0,0,0,0,0.2,0.2,0.01,0,0.01,0.01,0.22,0,0,0,0,0,0
